[16:11:04] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.21
[16:11:05] [ForkJoinPool-1-worker-12/WARN]: Mod compactmachines uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-6/WARN]: The mod "enderchests" contains invalid entries in its mod json:
- Unsupported root entry "_mixins" at line 24 column 14
[16:11:05] [ForkJoinPool-1-worker-1/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-15/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-3/WARN]: The mod "origins_paps_fantasy" contains invalid entries in its mod json:
- Unsupported root entry "pack_format" at line 15 column 18
[16:11:05] [main/INFO]: Loading 238 mods:
	- advanced_reborn 1.1.9
	   |    \-- playerabilitylib 1.5.0
	   |-- dml-refabricated-rei 1.18.2
	   |    \-- ktdatataglib 1.6.5+1.18.2
	   \-- ktdatataglib 1.6.5+1.18.2
	- dmlsimulacrum 0.5.4-beta
	   \-- ktdatataglib 1.6.5+1.18.2
	- easymagic 3.3.0
	- effective 1.2.1
	- enchdesc 10.0.12
	- enderchests 1.0.13
	- expandeddelight 0.1.9.2
	- fabric-api 0.76.0+1.18.2
	   |-- fabric-api-base 0.4.5+64b7c69360
	   |-- fabric-api-lookup-api-v1 1.6.3+2373a54560
	   |-- fabric-biome-api-v1 8.0.7+e83becad60
	   |-- fabric-block-api-v1 1.0.0+ee3621fc60
	   |-- fabric-blockrenderlayer-v1 1.1.13+3ac43d9560
	   |-- fabric-command-api-v1 1.1.10+d7c144a860
	   |-- fabric-commands-v0 0.2.9+b4f4f6cd60
	   |-- fabric-containers-v0 0.1.24+d7c144a860
	   |-- fabric-content-registries-v0 3.1.3+c85f2e3860
	   |-- fabric-convention-tags-v1 1.1.0+43ce63a460
	   |-- fabric-crash-report-info-v1 0.2.1+ee261a3e60
	   |-- fabric-data-generation-api-v1 3.1.0+6c70b68e60
	   |-- fabric-dimensions-v1 2.1.21+489d6f8260
	   |-- fabric-entity-events-v1 1.4.9+d7c144a860
	   |-- fabric-events-interaction-v0 0.4.20+d7c144a860
	   |-- fabric-events-lifecycle-v0 0.2.22+d7c144a860
	   |-- fabric-game-rule-api-v1 1.0.13+d7c144a860
	   |-- fabric-item-api-v1 1.6.2+8165403660
	   |-- fabric-item-groups-v0 0.3.16+91896a4960
	   |-- fabric-key-binding-api-v1 1.0.12+54e5b2ec60
	   |-- fabric-keybindings-v0 0.2.10+b4f4f6cd60
	   |-- fabric-lifecycle-events-v1 2.1.1+cc71601c60
	   |-- fabric-loot-api-v2 1.1.2+1997ad1260
	   |-- fabric-loot-tables-v1 1.1.4+e747827960
	   |-- fabric-mining-level-api-v1 2.1.6+cc71601c60
	   |-- fabric-models-v0 0.3.7+d7c144a860
	   |-- fabric-networking-api-v1 1.0.24+2d30af4b60
	   |-- fabric-networking-v0 0.3.11+b4f4f6cd60
	   |-- fabric-object-builder-api-v1 2.1.5+032c981d60
	   |-- fabric-particles-v1 0.2.13+526dc1ac60
	   |-- fabric-registry-sync-v0 0.9.12+bb2e047760
	   |-- fabric-renderer-api-v1 0.5.0+bf48649860
	   |-- fabric-renderer-indigo 0.6.1+03e2b68760
	   |-- fabric-renderer-registries-v1 3.2.12+b4f4f6cd60
	   |-- fabric-rendering-data-attachment-v1 0.3.9+ee3621fc60
	   |-- fabric-rendering-fluids-v1 2.0.3+54e5b2ec60
	   |-- fabric-rendering-v0 1.1.14+b4f4f6cd60
	   |-- fabric-rendering-v1 1.10.8+54e5b2ec60
	   |-- fabric-resource-conditions-api-v1 2.0.3+91b7aa6660
	   |-- fabric-resource-loader-v0 0.5.3+047a5ecb60
	   |-- fabric-screen-api-v1 1.0.11+d882b91560
	   |-- fabric-screen-handler-api-v1 1.2.3+1f6558e860
	   |-- fabric-textures-v0 1.0.13+3ac43d9560
	   |-- fabric-transfer-api-v1 1.6.4+f4563ac860
	   \-- fabric-transitive-access-wideners-v1 1.1.0+e747827960
	- fabric-language-kotlin 1.10.8+kotlin.1.9.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.9.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.9.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.9.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.21.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.7.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.7.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.4.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.5.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.5.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.5.1
	- fabricloader 0.14.21
	- farmersdelight 1.18.2-1.2.5
	- farmersknives 1.3.1
	- fdjei 1.0.1
	- ferritecore 4.2.1
	- forgeconfigapiport 3.2.4
	   |-- com_electronwill_night-config_core 3.6.5
	   \-- com_electronwill_night-config_toml 3.6.5
	- ftblibrary 1802.3.11-build.177
	- ftbquests 1802.3.14-build.191
	   \-- team_reborn_energy 2.2.0
	- ftbteams 1802.2.11-build.107
	- fwaystones 3.0.0+mc1.18.2
	- hexal 0.1.13
	   \-- fiber 0.23.0-2
	- hexcasting 0.9.6
	   |-- fiber 0.23.0-2
	   \-- serialization_hooks 0.3.24
	- icarus 1.11
	- indium 1.0.7+mc1.18.2
	- indrev 1.14.1-BETA
	   |-- fake-player-api 0.3.0
	   |-- libblockattributes_core 0.10.0
	   |-- libblockattributes_fluids 0.10.0
	   |-- libblockattributes_items 0.10.0
	   |-- libgui 5.3.2+1.18.2
	   |    |-- jankson 4.0.0+j1.2.0
	   |    \-- libninepatch 1.1.0
	   |-- magna 1.7.0-1.18-pre1
	   |-- noindium 1.0.2+1.18.2
	   |    \-- omega-config 1.2.3-1.18.1
	   \-- step-height-entity-attribute 1.0.0
	- inventorysorter 1.8.8-1.18
	   \-- kyrptconfig 1.4.6-1.18
	- itemfilters 1802.2.8-build.50
	- java 17
	- jei 10.2.1.1005
	- journeymap-fabric 5.9.7
	   \-- journeymap-api-fabric 1.18.2-1.9-fabric-SNAPSHOT
	- krypton 0.1.9
	   \-- com_velocitypowered_velocity-native 1.1.0-SNAPSHOT
	- kubejs 1802.5.5-build.569
	- kubejs_create 1802.2.4-build.14
	- lambdynlights 2.1.0+1.17
	   |-- pride 1.1.0+1.17
	   \-- spruceui 3.3.0+1.17
	        \-- org_aperlambda_lambdajcommon 1.8.1
	- lithium 0.10.3
	- magistuarmory 8.1
	   \-- mm 2.3
	- mca 7.4.8+1.18.2
	- mcpitanlibarch 1.7.5-1.18.2-fabric
	   \-- org_yaml_snakeyaml 2.0
	- merequester 1.18.2-1.1.2
	   \-- midnightlib 0.4.4
	- minecraft 1.18.2
	- modmenu 3.2.5
	- nethersdelight 2.0.0
	   \-- disable_custom_worlds_advice 2.0
	- notenoughbreeding 1.18.2-1.0.0-fabric
	- oceansdelight 1.0.0
	- offlineskins 1.18.2-v2-fabric
	- origins 1.4.1
	   \-- apoli 2.3.3
	        |-- additionalentityattributes 1.0.0+1.18.2
	        |-- calio 1.5.1
	        \-- playerabilitylib 1.5.0
	- origins_paps_fantasy 1.0.0
	- originsumbrellas 1.5.2
	- overweight_farming 1.18.2-1.5.3-fabric
	- patchouli 1.18.2-71.1-FABRIC
	   \-- fiber 0.23.0-2
	- paucal 0.4.7
	   \-- fiber 0.23.0-2
	- pineapple_delight 1.0.6
	- polymorph 0.0.23-1.18.2
	- ponderjs 1.1.9
	- powah 3.0.8
	   \-- team_reborn_energy 2.2.0
	- puzzleslib 3.3.5
	- quarrymod 0.7.3
	- reborncore 5.2.1
	   \-- team_reborn_energy 2.2.0
	- recipe-book-delight 0.1.1-1.18.2
	   |-- dark-matter-base 0.6.0-1.18.2
	   |    \-- com_github_llamalad7_mixinextras 0.2.0-beta.8
	   |-- dark-matter-enums 0.6.0-1.18.2
	   |-- dark-matter-minecraft 0.6.0-1.18.2
	   \-- dark-matter-recipe-book 0.6.0-1.18.2
	- reeses-sodium-options 1.5.0+mc1.18.2-build.70
	- rhino 1802.2.1-build.255
	- shetiphiancore 1.2.16
	- simple-rpc 3.2.2
	   \-- me_hypherionmc_simplerpc_simple-rpc-common 4.2.13
	- sodium 0.4.1+build.15
	   \-- org_joml_joml 1.10.2
	- sodium-extra 0.4.18+mc1.18.2-build.98
	   |-- caffeineconfig 1.1.0+1.17
	   \-- crowdin-translate 1.4+1.18.2
	- sound_physics_remastered 1.18.2-1.0.6
	- t_and_t 1.10.0.1
	   \-- blue_endless_jankson 1.2.1
	- tconstruct 1.18.2-3.5.2.155
	   |-- mantle 1.18.2-1.9.156
	   |    |-- reach-entity-attributes 2.2.0
	   |    |-- satin 1.7.2
	   |    \-- star 1.3+1.18.2
	   \-- milk 0.3.2
	        \-- dripstone_fluid_lib 1.2.0
	- techreborn 5.2.1
	   \-- team_reborn_energy 2.2.0
	- theoneprobe 1.18-5.1.3
	   \-- team_reborn_energy 2.2.0
	- thursday_delight 1.0.0
	- tr-patchouli 1.1
	- tradingpost 3.2.0
	- travelersbackpack 1.18.2-7.1.29
	   \-- reach-entity-attributes 2.2.0
	- trinkets 3.3.1
	- trowel 1.1.0
	- universal_ores 1.3.1
	- waystone_towers 1.0.9
	- with_thursday 1.0.1
	- yigd 1.3.15
	- yungsapi 1.18.2-Fabric-2.2.9
	   \-- org_javassist_javassist 3.28.0-GA
	- zoomify 1.6.0+build.2
	   |-- dev_isxander_settxi_settxi-core 2.10.2
	   |-- dev_isxander_settxi_settxi-gui 2.10.2
	   \-- dev_isxander_settxi_settxi-kotlinx-serialization 2.10.2
[16:11:05] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/sziha/AppData/Roaming/ATLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[16:11:05] [main/INFO]: Compatibility level set to JAVA_17
[16:11:06] [main/INFO]: Loaded configuration file for Lithium: 105 options available, 2 override(s) found
[16:11:06] [main/WARN]: Reference map 'NethersDelight-refmap.json' for nethersdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[16:11:06] [main/WARN]: Reference map 'oceansdelight-refmap.json' for oceansdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[16:11:06] [main/WARN]: [Satin] Sodium is present, custom block renders may not work
[16:11:06] [main/INFO]: Loaded configuration file for Sodium: 29 options available, 0 override(s) found
[16:11:06] [main/INFO]: Loaded configuration file for Sodium Extra: 30 options available, 0 override(s) found
[16:11:07] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[16:11:07] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [krypton]) disables it and children
[16:11:07] [main/WARN]: Error loading class: twilightforest/util/EntityUtil (java.lang.ClassNotFoundException: twilightforest/util/EntityUtil)
[16:11:07] [main/INFO]: Trying to switch memory allocators to work around memory leaks present with Jemalloc 5.0.0 through 5.2.0 on Windows
[16:11:09] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on dripstone_fluid_lib.mixins.json:MinecraftClientMixin from mod dripstone_fluid_lib::handler$blb000$dripstone_fluid_lib$handleParticles exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[16:11:11] [main/WARN]: Method overwrite conflict for setTranslation in flywheel.fabric.mixins.json:Matrix4fMixin from mod flywheel, previously written by io.github.fabricators_of_create.porting_lib.mixin.common.Matrix4fMixin. Skipping method.
[16:11:18] [main/ERROR]: onLoad
[16:11:18] [main/WARN]: transforming CookingPotScreenHandler to support recipe book
[16:11:19] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[16:11:20] [Render thread/INFO]: Setting user: Button24
[16:11:20] [Render thread/INFO]: Registering C2S receiver with id advanced_reborn:cardboard_box_close_packet
[16:11:20] [Render thread/INFO]: Registering C2S receiver with id advanced_reborn:renaming_packet
[16:11:21] [Render thread/INFO]: Apoli 2.3.3 has initialized. Ready to power up your game!
[16:11:21] [Render thread/INFO]: imagine people still looking for these :hahayes:
[16:11:22] [Render thread/INFO]: Finished initialization
[16:11:22] [Render thread/INFO]: Reflections took 177 ms to scan 1 urls, producing 1 keys and 2 values
[16:11:22] [Render thread/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[16:11:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[16:11:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[16:11:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[16:11:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[16:11:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[16:11:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[16:11:30] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[16:11:30] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[16:11:30] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[16:11:30] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[16:11:31] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[16:11:32] [Render thread/INFO]: Deep Mob Learning: Refabricated is good to go
[16:11:32] [Render thread/INFO]: Trying to read config file...
[16:11:32] [Render thread/INFO]: A config file was found, loading it..
[16:11:32] [Render thread/INFO]: Successfully loaded config file.
[16:11:32] [Render thread/INFO]: Loading client config for easymagic
[16:11:32] [Render thread/INFO]: Creating registry manager for mod id easymagic
[16:11:32] [Render thread/INFO]: ExpandAbility here, who dis?
[16:11:32] [Render thread/INFO]: Farmer's Knives loaded!
[16:11:32] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:edit_nbt
[16:11:32] [Render thread/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[16:11:32] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:sync_known_server_registries
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_quests
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_team_data
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:update_task_progress
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:submit_task
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:claim_reward
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:claim_reward_response
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_editing_mode
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:get_emergency_items
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:create_other_team_data
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:claim_all_rewards
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:claim_choice_reward
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:display_completion_toast
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:display_reward_toast
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:display_item_reward_toast
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:toggle_pinned
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:toggle_pinned_response
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:toggle_chapter_pinned_response
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:force_save
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:update_team_data
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:set_custom_image
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_started
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_completed
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_started_reset
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_completed_reset
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_lock
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:reset_reward
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:team_data_changed
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:task_screen_config_req
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:change_progress
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:create_object
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:create_object_response
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:create_task_at
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:delete_object
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:delete_object_response
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:edit_object
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:edit_object_response
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:move_chapter
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:move_chapter_response
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:move_quest
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:move_quest_response
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:change_chapter_group
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:change_chapter_group_response
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:move_chapter_group
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:move_chapter_group_response
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_reward_blocking
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:copy_quest
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbquests:copy_chapter_image
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbteams:sync_teams
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbteams:sync_message_history
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbteams:open_gui
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbteams:open_my_team_gui
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbteams:update_settings
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbteams:update_settings_response
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbteams:send_message
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbteams:send_message_response
[16:11:33] [Render thread/INFO]: Registering S2C receiver with id ftbteams:update_presence
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbteams:create_party
[16:11:33] [Render thread/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[16:11:33] [Render thread/INFO]: Is initializing.
[16:11:33] [Render thread/INFO]: Has successfully been initialized.
[16:11:33] [Render thread/INFO]: Hello Fabric World!
[16:11:33] [Render thread/INFO]: registering hexal features
[16:11:33] [Render thread/INFO]: registering hexal configured features
[16:11:33] [Render thread/ERROR]: No data fixer registered for hexal:wisp/wandering
[16:11:33] [Render thread/ERROR]: No data fixer registered for hexal:wisp/projectile
[16:11:33] [Render thread/ERROR]: No data fixer registered for hexal:wisp/ticking
[16:11:33] [Render thread/ERROR]: No data fixer registered for hexcasting:wall_scroll
[16:11:34] [Render thread/INFO]: Industrial Revolution has initialized.
[16:11:34] [Render thread/INFO]: Registering C2S receiver with id itemfilters:main/14e7fa1454283aec8ae811ef844ada28
[16:11:34] [Render thread/INFO]: Registering S2C receiver with id itemfilters:main/14e7fa1454283aec8ae811ef844ada28
[16:11:34] [Render thread/INFO]: Registering C2S receiver with id itemfilters:main/8f6a899247753217b9d86ab427a2b279
[16:11:34] [Render thread/INFO]: Registering S2C receiver with id itemfilters:main/8f6a899247753217b9d86ab427a2b279
[16:11:34] [Render thread/INFO]: Initializing ServerSide Packet Registries
[16:11:34] [Render thread/INFO]: Compression will use Java 11, encryption will use Java
[16:11:34] [Render thread/INFO]: Looking for KubeJS plugins...
[16:11:34] [Render thread/INFO]: Found plugin source kubejs
[16:11:35] [Render thread/INFO]: Found plugin source ftbquests
[16:11:35] [Render thread/INFO]: Found plugin source kubejs_create
[16:11:35] [Render thread/INFO]: Found plugin source ponderjs
[16:11:35] [Render thread/INFO]: Done in 750.8 ms
[16:11:35] [Render thread/INFO]: Loaded common.properties
[16:11:35] [Render thread/INFO]: Loading Rhino Minecraft remapper...
[16:11:35] [Render thread/INFO]: Rhino properties loaded.
[16:11:35] [Render thread/INFO]: Loading mappings for 1.18.2
[16:11:35] [Render thread/INFO]: Done in 0.050 s
[16:11:36] [Render thread/INFO]: Hello, World! (You will only see this line once in console, during startup)
[16:11:36] [Render thread/INFO]: Loaded script startup_scripts:script.js in 0.073 s
[16:11:36] [Render thread/INFO]: Loaded 1/1 KubeJS startup scripts in 0.386 s
[16:11:36] [Render thread/INFO]: Hello, World! (You will see this line every time client resources reload)
[16:11:36] [Render thread/INFO]: Loaded script client_scripts:script.js in 0.001 s
[16:11:36] [Render thread/INFO]: Loaded 1/1 KubeJS client scripts in 0.034 s
[16:11:36] [Render thread/INFO]: Registering C2S receiver with id kubejs:send_data_from_client
[16:11:36] [Render thread/INFO]: Registering S2C receiver with id kubejs:send_data_from_server
[16:11:36] [Render thread/INFO]: Registering S2C receiver with id kubejs:paint
[16:11:36] [Render thread/INFO]: Registering S2C receiver with id kubejs:add_stage
[16:11:36] [Render thread/INFO]: Registering S2C receiver with id kubejs:remove_stage
[16:11:36] [Render thread/INFO]: Registering S2C receiver with id kubejs:sync_stages
[16:11:36] [Render thread/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[16:11:36] [Render thread/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[16:11:36] [Render thread/INFO]: Registering S2C receiver with id magistuarmory:packet_bc_or_ef_installed
[16:11:36] [Render thread/ERROR]: No data fixer registered for mantle:sign
[16:11:36] [Render thread/ERROR]: No data fixer registered for mca:tombstone
[16:11:36] [Render thread/ERROR]: No data fixer registered for mca:male_villager
[16:11:36] [Render thread/ERROR]: No data fixer registered for mca:female_villager
[16:11:36] [Render thread/ERROR]: No data fixer registered for mca:male_zombie_villager
[16:11:36] [Render thread/ERROR]: No data fixer registered for mca:female_zombie_villager
[16:11:36] [Render thread/ERROR]: No data fixer registered for mca:grim_reaper
[16:11:36] [Render thread/INFO]: Definitely not up to no good
[16:11:36] [Render thread/INFO]: Registering Items for oceansdelight
[16:11:36] [Render thread/INFO]: Registering Blocks for oceansdelight
[16:11:36] [Render thread/INFO]: Origins 1.4.1 is initializing. Have fun!
